Isin,Component,Trading Location,Issuer Country,Ticker,Industry,Currency
FR0000120404,ACCOR,Euronext Paris,France,AC.PA,Consumer Discretionary,EUR
FR0000120073,AIR LIQUIDE,Euronext Paris,France,AI.PA,Basic Materials,EUR
NL0000235190,AIRBUS,Euronext Paris,Netherlands,AIR.PA,Industrials,EUR
LU1598757687,ARCELORMITTAL SA,Euronext Amsterdam,Luxembourg,MT.AS,Basic Materials,EUR
FR0000120628,AXA,Euronext Paris,France,CS.PA,Financials,EUR
FR0000131104,BNP PARIBAS ACT.A,Euronext Paris,France,BNP.PA,Financials,EUR
FR0000120503,BOUYGUES,Euronext Paris,France,EN.PA,Industrials,EUR
FR0000125338,CAPGEMINI,Euronext Paris,France,CAP.PA,Technology,EUR
FR0000120172,CARREFOUR,Euronext Paris,France,CA.PA,Consumer Staples,EUR
FR0000045072,CREDIT AGRICOLE,Euronext Paris,France,ACA.PA,Financials,EUR
FR0000120644,DANONE,Euronext Paris,France,BN.PA,Consumer Staples,EUR
FR0014003TT8,DASSAULT SYSTEMES,Euronext Paris,France,DSY.PA,Technology,EUR
FR0010908533,EDENRED,Euronext Paris,France,EDEN.PA,Industrials,EUR
FR0010208488,ENGIE,Euronext Paris,France,ENGI.PA,Utilities,EUR
FR0000121667,ESSILORLUXOTTICA,Euronext Paris,France,EL.PA,Health Care,EUR
FR0014000MR3,EUROFINS SCIENT.,Euronext Paris,France,ERF.PA,Health Care,EUR
FR0000052292,HERMES INTL,Euronext Paris,France,RMS.PA,Consumer Discretionary,EUR
FR0000121485,KERING,Euronext Paris,France,KER.PA,Consumer Discretionary,EUR
FR0000120321,L'OREAL,Euronext Paris,France,OR.PA,Consumer Discretionary,EUR
FR0010307819,LEGRAND,Euronext Paris,France,LR.PA,Industrials,EUR
FR0000121014,LVMH,Euronext Paris,France,MC.PA,Consumer Discretionary,EUR
FR001400AJ45,MICHELIN,Euronext Paris,France,ML.PA,Industrials,EUR
FR[phone],ORANGE,Euronext Paris,France,ORA.PA,Telecommunications,EUR
FR0000120693,PERNOD RICARD,Euronext Paris,France,RI.PA,Consumer Staples,EUR
FR0000130577,PUBLICIS GROUPE SA,Euronext Paris,France,PUB.PA,Consumer Discretionary,EUR
FR0000131906,RENAULT,Euronext Paris,France,RNO.PA,Industrials,EUR
FR0000073272,SAFRAN,Euronext Paris,France,SAF.PA,Industrials,EUR
FR0000125007,SAINT GOBAIN,Euronext Paris,France,SGO.PA,Industrials,EUR
FR0000120578,SANOFI,Euronext Paris,France,SAN.PA,Health Care,EUR
FR0000121972,SCHNEIDER ELECTRIC,Euronext Paris,France,SU.PA,Industrials,EUR
FR0000130809,SOCIETE GENERALE,Euronext Paris,France,GLE.PA,Financials,EUR
NL00150001Q9,STELLANTIS NV,Euronext Paris,Netherlands,STLAP.PA,Industrials,EUR
NL0000226223,STMICROELECTRONICS,Euronext Paris,Netherlands,STMPA.PA,,EUR
FR0000051807,TELEPERFORMANCE,Euronext Paris,France,TEP.PA,Industrials,EUR
FR0000121329,THALES,Euronext Paris,France,HO.PA,Industrials,EUR
FR0000120271,TOTALENERGIES,Euronext Paris,France,TTE.PA,Energy,EUR
FR0013326246,UNIBAIL-RODAMCO-WE,Euronext Paris,France,URW.PA,Real Estate,EUR
FR0000124141,VEOLIA ENVIRON.,Euronext Paris,France,VIE.PA,Utilities,EUR
FR0000125486,VINCI,Euronext Paris,France,DG.PA,Industrials,EUR
FR0000127771,VIVENDI SE,Euronext Paris,France,VIV.PA,Telecommunications,EUR